package,date,downloads
@angular/core,2021-04-29,498962
@angular/core,2021-04-30,421748
@angular/core,2021-05-01,105881
@angular/core,2021-05-02,106044
@angular/core,2021-05-03,400380
@angular/core,2021-05-04,464372
@angular/core,2021-05-05,493090
@angular/core,2021-05-06,508029
@angular/core,2021-05-07,459660
@angular/core,2021-05-08,126576
@angular/core,2021-05-09,119416
@angular/core,2021-05-10,491215
@angular/core,2021-05-11,521870
@angular/core,2021-05-12,513497
@angular/core,2021-05-13,415270
@angular/core,2021-05-14,385289
@angular/core,2021-05-15,110465
@angular/core,2021-05-16,103090
@angular/core,2021-05-17,485310
@angular/core,2021-05-18,508088
@angular/core,2021-05-19,518100
@angular/core,2021-05-20,517048
@angular/core,2021-05-21,447991
@angular/core,2021-05-22,112342
@angular/core,2021-05-23,111262
@angular/core,2021-05-24,410834
@angular/core,2021-05-25,524830
@angular/core,2021-05-26,520202
@angular/core,2021-05-27,526542
@angular/core,2021-05-28,444697
@angular/core,2021-05-29,104507
@angular/core,2021-05-30,108983
@angular/core,2021-05-31,409704
@angular/core,2021-06-01,495818
@angular/core,2021-06-02,510330
@angular/core,2021-06-03,473481
@angular/core,2021-06-04,436042
@angular/core,2021-06-05,104809
@angular/core,2021-06-06,108656
@angular/core,2021-06-07,500760
@angular/core,2021-06-08,526719
@angular/core,2021-06-09,523699
@angular/core,2021-06-10,514510
@angular/core,2021-06-11,451219
@angular/core,2021-06-12,100566
@angular/core,2021-06-13,102387
@angular/core,2021-06-14,476169
@angular/core,2021-06-15,524014
@angular/core,2021-06-16,515470
@angular/core,2021-06-17,514939
@angular/core,2021-06-18,438262
@angular/core,2021-06-19,98642
@angular/core,2021-06-20,101804
@angular/core,2021-06-21,470771
@angular/core,2021-06-22,512966
@angular/core,2021-06-23,507748
@angular/core,2021-06-24,496095
@angular/core,2021-06-25,442154
@angular/core,2021-06-26,99585
@angular/core,2021-06-27,106025
@angular/core,2021-06-28,479980
@angular/core,2021-06-29,510927
@angular/core,2021-06-30,506987
@angular/core,2021-07-01,493909
@angular/core,2021-07-02,423616
@angular/core,2021-07-03,94455
@angular/core,2021-07-04,98239
@angular/core,2021-07-05,409036
@angular/core,2021-07-06,474487
@angular/core,2021-07-07,504200
@angular/core,2021-07-08,495482
@angular/core,2021-07-09,430179
@angular/core,2021-07-10,92467
@angular/core,2021-07-11,100768
@angular/core,2021-07-12,469979
@angular/core,2021-07-13,491385
@angular/core,2021-07-14,475636
@angular/core,2021-07-15,497441
@angular/core,2021-07-16,425884
@angular/core,2021-07-17,94208
@angular/core,2021-07-18,99031
@angular/core,2021-07-19,463248
@angular/core,2021-07-20,465399
@angular/core,2021-07-21,460008
@angular/core,2021-07-22,478595
@angular/core,2021-07-23,409848
@angular/core,2021-07-24,92851
@angular/core,2021-07-25,100111
@angular/core,2021-07-26,456666
@angular/core,2021-07-27,482784
@angular/core,2021-07-28,503101
@angular/core,2021-07-29,494012
@angular/core,2021-07-30,417273
@angular/core,2021-07-31,96504
@angular/core,2021-08-01,107359
@angular/core,2021-08-02,451496
@angular/core,2021-08-03,480610
@angular/core,2021-08-04,503316
@angular/core,2021-08-05,495675
@angular/core,2021-08-06,412979
@angular/core,2021-08-07,93698
@angular/core,2021-08-08,100709
@angular/core,2021-08-09,455593
@angular/core,2021-08-10,472547
@angular/core,2021-08-11,503325
@angular/core,2021-08-12,506366
@angular/core,2021-08-13,425452
@angular/core,2021-08-14,91552
@angular/core,2021-08-15,96590
@angular/core,2021-08-16,451032
@angular/core,2021-08-17,492149
@angular/core,2021-08-18,498799
@angular/core,2021-08-19,501531
@angular/core,2021-08-20,416912
@angular/core,2021-08-21,97049
@angular/core,2021-08-22,98900
@angular/core,2021-08-23,466644
@angular/core,2021-08-24,489063
@angular/core,2021-08-25,514231
@angular/core,2021-08-26,517257
@angular/core,2021-08-27,437437
@angular/core,2021-08-28,98843
@angular/core,2021-08-29,106351
@angular/core,2021-08-30,462968
@angular/core,2021-08-31,512467
@angular/core,2021-09-01,544107
@angular/core,2021-09-02,526344
@angular/core,2021-09-03,427200
@angular/core,2021-09-04,94037
@angular/core,2021-09-05,96768
@angular/core,2021-09-06,396049
@angular/core,2021-09-07,486742
@angular/core,2021-09-08,519206
@angular/core,2021-09-09,531375
@angular/core,2021-09-10,428539
@angular/core,2021-09-11,96781
@angular/core,2021-09-12,103132
@angular/core,2021-09-13,508522
@angular/core,2021-09-14,533092
@angular/core,2021-09-15,527613
@angular/core,2021-09-16,523194
@angular/core,2021-09-17,466804
@angular/core,2021-09-18,101803
@angular/core,2021-09-19,103429
@angular/core,2021-09-20,503041
@angular/core,2021-09-21,526855
@angular/core,2021-09-22,535659
@angular/core,2021-09-23,543225
@angular/core,2021-09-24,460838
@angular/core,2021-09-25,98292
@angular/core,2021-09-26,102796
@angular/core,2021-09-27,504811
@angular/core,2021-09-28,529447
@angular/core,2021-09-29,543226
@angular/core,2021-09-30,526471
@angular/core,2021-10-01,466815
@angular/core,2021-10-02,98684
@angular/core,2021-10-03,104248
@angular/core,2021-10-04,516962
@angular/core,2021-10-05,549984
@angular/core,2021-10-06,558498
@angular/core,2021-10-07,561982
@angular/core,2021-10-08,477902
@angular/core,2021-10-09,100631
@angular/core,2021-10-10,103660
@angular/core,2021-10-11,492381
@angular/core,2021-10-12,537038
@angular/core,2021-10-13,549845
@angular/core,2021-10-14,540545
@angular/core,2021-10-15,425188
@angular/core,2021-10-16,94287
@angular/core,2021-10-17,109680
@angular/core,2021-10-18,530313
@angular/core,2021-10-19,549501
@angular/core,2021-10-20,565098
@angular/core,2021-10-21,576480
@angular/core,2021-10-22,495207
@angular/core,2021-10-23,104768
@angular/core,2021-10-24,106752
@angular/core,2021-10-25,551084
@angular/core,2021-10-26,580348
@angular/core,2021-10-27,566869
@angular/core,2021-10-28,564462
@angular/core,2021-10-29,481884
@angular/core,2021-10-30,98056
@angular/core,2021-10-31,97273
@angular/core,2021-11-01,404128
@angular/core,2021-11-02,514833
@angular/core,2021-11-03,523682
@angular/core,2021-11-04,496452
@angular/core,2021-11-05,436774
@angular/core,2021-11-06,100696
@angular/core,2021-11-07,110958
@angular/core,2021-11-08,534143
@angular/core,2021-11-09,570170
@angular/core,2021-11-10,559032
@angular/core,2021-11-11,489743
@angular/core,2021-11-12,460344
@angular/core,2021-11-13,99953
@angular/core,2021-11-14,110647
@angular/core,2021-11-15,525171
@angular/core,2021-11-16,564646
@angular/core,2021-11-17,560107
@angular/core,2021-11-18,560942
@angular/core,2021-11-19,481795
@angular/core,2021-11-20,102176
@angular/core,2021-11-21,108273
@angular/core,2021-11-22,521113
@angular/core,2021-11-23,539942
@angular/core,2021-11-24,518149
@angular/core,2021-11-25,456043
@angular/core,2021-11-26,394825
@angular/core,2021-11-27,90262
@angular/core,2021-11-28,104257
@angular/core,2021-11-29,508700
@angular/core,2021-11-30,549392
@angular/core,2021-12-01,546710
@angular/core,2021-12-02,564652
@angular/core,2021-12-03,481599
@angular/core,2021-12-04,105661
@angular/core,2021-12-05,106580
@angular/core,2021-12-06,517551
@angular/core,2021-12-07,528176
@angular/core,2021-12-08,534665
@angular/core,2021-12-09,558858
@angular/core,2021-12-10,484007
@angular/core,2021-12-11,109706
@angular/core,2021-12-12,108000
@angular/core,2021-12-13,524462
@angular/core,2021-12-14,558441
@angular/core,2021-12-15,546757
@angular/core,2021-12-16,543484
@angular/core,2021-12-17,452834
@angular/core,2021-12-18,94114
@angular/core,2021-12-19,100439
@angular/core,2021-12-20,475982
@angular/core,2021-12-21,485402
@angular/core,2021-12-22,441854
@angular/core,2021-12-23,381032
@angular/core,2021-12-24,203530
@angular/core,2021-12-25,62594
@angular/core,2021-12-26,79153
@angular/core,2021-12-27,264903
@angular/core,2021-12-28,308560
@angular/core,2021-12-29,304196
@angular/core,2021-12-30,272809
@angular/core,2021-12-31,151623
@angular/core,2022-01-01,67682
@angular/core,2022-01-02,86332
@angular/core,2022-01-03,353789
@angular/core,2022-01-04,444584
@angular/core,2022-01-05,459454
@angular/core,2022-01-06,425942
@angular/core,2022-01-07,395796
@angular/core,2022-01-08,97076
@angular/core,2022-01-09,103940
@angular/core,2022-01-10,498940
@angular/core,2022-01-11,548278
@angular/core,2022-01-12,539781
@angular/core,2022-01-13,549246
@angular/core,2022-01-14,459119
@angular/core,2022-01-15,107787
@angular/core,2022-01-16,104567
@angular/core,2022-01-17,479890
@angular/core,2022-01-18,543843
@angular/core,2022-01-19,557671
@angular/core,2022-01-20,562005
@angular/core,2022-01-21,504605
@angular/core,2022-01-22,116130
@angular/core,2022-01-23,109147
@angular/core,2022-01-24,544472
@angular/core,2022-01-25,560696
@angular/core,2022-01-26,502472
@angular/core,2022-01-27,576511
@angular/core,2022-01-28,505729
@angular/core,2022-01-29,110617
@angular/core,2022-01-30,111135
@angular/core,2022-01-31,535684
@angular/core,2022-02-01,562310
@angular/core,2022-02-02,559611
@angular/core,2022-02-03,561189
@angular/core,2022-02-04,495609
@angular/core,2022-02-05,108351
@angular/core,2022-02-06,111371
@angular/core,2022-02-07,565591
@angular/core,2022-02-08,592746
@angular/core,2022-02-09,596171
@angular/core,2022-02-10,603715
@angular/core,2022-02-11,551680
@angular/core,2022-02-12,118581
@angular/core,2022-02-13,119479
@angular/core,2022-02-14,558735
@angular/core,2022-02-15,576886
@angular/core,2022-02-16,582319
@angular/core,2022-02-17,583384
@angular/core,2022-02-18,530574
@angular/core,2022-02-19,123230
@angular/core,2022-02-20,110032
@angular/core,2022-02-21,518987
@angular/core,2022-02-22,570984
@angular/core,2022-02-23,565409
@angular/core,2022-02-24,549317
@angular/core,2022-02-25,472919
@angular/core,2022-02-26,114952
@angular/core,2022-02-27,112906
@angular/core,2022-02-28,510606
@angular/core,2022-03-01,525990
@angular/core,2022-03-02,580308
@angular/core,2022-03-03,558023
@angular/core,2022-03-04,490433
@angular/core,2022-03-05,113703
@angular/core,2022-03-06,105999
@angular/core,2022-03-07,537500
@angular/core,2022-03-08,550610
@angular/core,2022-03-09,571032
@angular/core,2022-03-10,585747
@angular/core,2022-03-11,499105
@angular/core,2022-03-12,108017
@angular/core,2022-03-13,105958
@angular/core,2022-03-14,552180
@angular/core,2022-03-15,580207
@angular/core,2022-03-16,584461
@angular/core,2022-03-17,569710
@angular/core,2022-03-18,481807
@angular/core,2022-03-19,111118
@angular/core,2022-03-20,106560
@angular/core,2022-03-21,555144
@angular/core,2022-03-22,583467
@angular/core,2022-03-23,581301
@angular/core,2022-03-24,580313
@angular/core,2022-03-25,502984
@angular/core,2022-03-26,114714
@angular/core,2022-03-27,109287
@angular/core,2022-03-28,560648
@angular/core,2022-03-29,590169
@angular/core,2022-03-30,587703
@angular/core,2022-03-31,588210
@angular/core,2022-04-01,506406
@angular/core,2022-04-02,105432
@angular/core,2022-04-03,106031
@angular/core,2022-04-04,555710
@angular/core,2022-04-05,569827
@angular/core,2022-04-06,569003
@angular/core,2022-04-07,589597
@angular/core,2022-04-08,507908
@angular/core,2022-04-09,113449
@angular/core,2022-04-10,108966
@angular/core,2022-04-11,559189
@angular/core,2022-04-12,586016
@angular/core,2022-04-13,564773
@angular/core,2022-04-14,514185
@angular/core,2022-04-15,317111
@angular/core,2022-04-16,93492
@angular/core,2022-04-17,95089
@angular/core,2022-04-18,362080
@angular/core,2022-04-19,550999
@angular/core,2022-04-20,565333
@angular/core,2022-04-21,560563
@angular/core,2022-04-22,494292
@angular/core,2022-04-23,99011
@angular/core,2022-04-24,103824
@angular/core,2022-04-25,525104
@angular/core,2022-04-26,586239
@angular/core,2022-04-27,569074
@angular/core,2022-04-28,593965
@angular/core,2022-04-29,513548
@angular/core,2022-04-30,100238
@angular/core,2022-05-01,104404
@angular/core,2022-05-02,452762
@angular/core,2022-05-03,479584
@angular/core,2022-05-04,543225
@angular/core,2022-05-05,568481
@angular/core,2022-05-06,491918
@angular/core,2022-05-07,102583
@angular/core,2022-05-08,81930
@angular/core,2022-05-09,543357
@angular/core,2022-05-10,602135
@angular/core,2022-05-11,608904
@angular/core,2022-05-12,599354
@angular/core,2022-05-13,540302
@angular/core,2022-05-14,112798
@angular/core,2022-05-15,109334
@angular/core,2022-05-16,577724
@angular/core,2022-05-17,610806
@angular/core,2022-05-18,612754
@angular/core,2022-05-19,612875
@angular/core,2022-05-20,513807
@angular/core,2022-05-21,99422
@angular/core,2022-05-22,108806
@angular/core,2022-05-23,576707
@angular/core,2022-05-24,616265
@angular/core,2022-05-25,590311
@angular/core,2022-05-26,496589
@angular/core,2022-05-27,455445
@angular/core,2022-05-28,97451
@angular/core,2022-05-29,105998
@angular/core,2022-05-30,499898
@angular/core,2022-05-31,591412
@angular/core,2022-06-01,609484
@angular/core,2022-06-02,706753
@angular/core,2022-06-03,758975
@angular/core,2022-06-04,104694
@angular/core,2022-06-05,96521
@angular/core,2022-06-06,486268
@angular/core,2022-06-07,611407
@angular/core,2022-06-08,607682
@angular/core,2022-06-09,593583
@angular/core,2022-06-10,514307
@angular/core,2022-06-11,103635
@angular/core,2022-06-12,107674
@angular/core,2022-06-13,558144
@angular/core,2022-06-14,600236
@angular/core,2022-06-15,599869
@angular/core,2022-06-16,544503
@angular/core,2022-06-17,493755
@angular/core,2022-06-18,100275
@angular/core,2022-06-19,103145
@angular/core,2022-06-20,527623
@angular/core,2022-06-21,589708
@angular/core,2022-06-22,595567
@angular/core,2022-06-23,607551
@angular/core,2022-06-24,516459
@angular/core,2022-06-25,99715
@angular/core,2022-06-26,105430
@angular/core,2022-06-27,566587
@angular/core,2022-06-28,596698
@angular/core,2022-06-29,596857
@angular/core,2022-06-30,578319
@angular/core,2022-07-01,476818
@angular/core,2022-07-02,94242
@angular/core,2022-07-03,100990
@angular/core,2022-07-04,468528
@angular/core,2022-07-05,546832
@angular/core,2022-07-06,570966
@angular/core,2022-07-07,582883
@angular/core,2022-07-08,490564
@angular/core,2022-07-09,94868
@angular/core,2022-07-10,95521
@angular/core,2022-07-11,532355
@angular/core,2022-07-12,570150
@angular/core,2022-07-13,573481
@angular/core,2022-07-14,561095
@angular/core,2022-07-15,478764
@angular/core,2022-07-16,98218
@angular/core,2022-07-17,102352
@angular/core,2022-07-18,540908
@angular/core,2022-07-19,574354
@angular/core,2022-07-20,580713
@angular/core,2022-07-21,579344
@angular/core,2022-07-22,0
@angular/core,2022-07-23,101990
@angular/core,2022-07-24,102448
@angular/core,2022-07-25,544316
@angular/core,2022-07-26,581109
@angular/core,2022-07-27,571127
@angular/core,2022-07-28,567657
@angular/core,2022-07-29,482572
@angular/core,2022-07-30,95851
@angular/core,2022-07-31,101057
@angular/core,2022-08-01,530002
@angular/core,2022-08-02,568166
@angular/core,2022-08-03,579630
@angular/core,2022-08-04,584677
@angular/core,2022-08-05,490622
@angular/core,2022-08-06,97808
@angular/core,2022-08-07,98907
@angular/core,2022-08-08,547783
@angular/core,2022-08-09,567521
@angular/core,2022-08-10,571420
@angular/core,2022-08-11,566711
@angular/core,2022-08-12,479447
@angular/core,2022-08-13,95970
@angular/core,2022-08-14,97033
@angular/core,2022-08-15,400339
@angular/core,2022-08-16,576138
@angular/core,2022-08-17,578380
@angular/core,2022-08-18,575766
@angular/core,2022-08-19,496520
@angular/core,2022-08-20,100057
@angular/core,2022-08-21,104445
@angular/core,2022-08-22,563939
@angular/core,2022-08-23,596298
@angular/core,2022-08-24,572589
@angular/core,2022-08-25,565019
@angular/core,2022-08-26,521957
@angular/core,2022-08-27,101075
@angular/core,2022-08-28,101125
@angular/core,2022-08-29,542032
@angular/core,2022-08-30,586511
@angular/core,2022-08-31,530470
@angular/core,2022-09-01,567540
@angular/core,2022-09-02,483483
@angular/core,2022-09-03,94143
@angular/core,2022-09-04,97244
@angular/core,2022-09-05,466450
@angular/core,2022-09-06,571387
@angular/core,2022-09-07,568641
@angular/core,2022-09-08,618973
@angular/core,2022-09-09,525625
@angular/core,2022-09-10,100553
@angular/core,2022-09-11,108263
@angular/core,2022-09-12,587606
@angular/core,2022-09-13,613437
@angular/core,2022-09-14,618725
@angular/core,2022-09-15,621610
@angular/core,2022-09-16,534903
@angular/core,2022-09-17,108903
@angular/core,2022-09-18,115485
@angular/core,2022-09-19,580347
@angular/core,2022-09-20,633316
@angular/core,2022-09-21,618141
@angular/core,2022-09-22,617129
@angular/core,2022-09-23,526631
@angular/core,2022-09-24,107331
@angular/core,2022-09-25,103907
@angular/core,2022-09-26,592018
@angular/core,2022-09-27,594756
@angular/core,2022-09-28,611806
@angular/core,2022-09-29,618812
@angular/core,2022-09-30,528855
@angular/core,2022-10-01,108350
@angular/core,2022-10-02,106591
@angular/core,2022-10-03,550650
@angular/core,2022-10-04,589881
@angular/core,2022-10-05,548530
@angular/core,2022-10-06,623910
@angular/core,2022-10-07,535831
@angular/core,2022-10-08,112021
@angular/core,2022-10-09,110078
@angular/core,2022-10-10,544325
@angular/core,2022-10-11,617413
@angular/core,2022-10-12,600427
@angular/core,2022-10-13,618148
@angular/core,2022-10-14,532752
@angular/core,2022-10-15,114352
@angular/core,2022-10-16,108086
@angular/core,2022-10-17,587877
@angular/core,2022-10-18,616938
@angular/core,2022-10-19,616274
@angular/core,2022-10-20,626952
@angular/core,2022-10-21,540621
@angular/core,2022-10-22,107250
@angular/core,2022-10-23,107273
@angular/core,2022-10-24,531082
@angular/core,2022-10-25,583756
@angular/core,2022-10-26,594096
@angular/core,2022-10-27,629046
@angular/core,2022-10-28,530880
@angular/core,2022-10-29,115583
@angular/core,2022-10-30,118407
@angular/core,2022-10-31,541427
@angular/core,2022-11-01,510758
@angular/core,2022-11-02,617032
@angular/core,2022-11-03,629489
@angular/core,2022-11-04,574991
@angular/core,2022-11-05,123460
@angular/core,2022-11-06,128955
@angular/core,2022-11-07,618336
@angular/core,2022-11-08,651157
@angular/core,2022-11-09,636496
@angular/core,2022-11-10,625576
@angular/core,2022-11-11,482007
@angular/core,2022-11-12,109691
@angular/core,2022-11-13,115424
@angular/core,2022-11-14,596493
@angular/core,2022-11-15,629773
@angular/core,2022-11-16,648151
@angular/core,2022-11-17,654595
@angular/core,2022-11-18,558531
@angular/core,2022-11-19,125259
@angular/core,2022-11-20,125409
@angular/core,2022-11-21,606645
@angular/core,2022-11-22,685271
@angular/core,2022-11-23,619932
@angular/core,2022-11-24,527144
@angular/core,2022-11-25,457406
@angular/core,2022-11-26,107252
@angular/core,2022-11-27,120188
@angular/core,2022-11-28,629231
@angular/core,2022-11-29,637931
@angular/core,2022-11-30,614080
@angular/core,2022-12-01,616976
@angular/core,2022-12-02,534871
@angular/core,2022-12-03,120846
@angular/core,2022-12-04,121363
@angular/core,2022-12-05,595951
@angular/core,2022-12-06,635065
@angular/core,2022-12-07,619329
@angular/core,2022-12-08,590975
@angular/core,2022-12-09,518157
@angular/core,2022-12-10,116679
@angular/core,2022-12-11,123962
@angular/core,2022-12-12,598867
@angular/core,2022-12-13,623817
@angular/core,2022-12-14,611656
@angular/core,2022-12-15,612148
@angular/core,2022-12-16,518711
@angular/core,2022-12-17,115431
@angular/core,2022-12-18,109191
@angular/core,2022-12-19,552483
@angular/core,2022-12-20,565274
@angular/core,2022-12-21,545486
@angular/core,2022-12-22,509200
@angular/core,2022-12-23,362332
@angular/core,2022-12-24,85166
@angular/core,2022-12-25,83524
@angular/core,2022-12-26,234419
@angular/core,2022-12-27,330897
@angular/core,2022-12-28,352549
@angular/core,2022-12-29,333722
@angular/core,2022-12-30,251217
@angular/core,2022-12-31,75651
@angular/core,2023-01-01,85005
@angular/core,2023-01-02,294795
@angular/core,2023-01-03,493407
@angular/core,2023-01-04,518879
@angular/core,2023-01-05,532749
@angular/core,2023-01-06,442495
@angular/core,2023-01-07,118460
@angular/core,2023-01-08,111004
@angular/core,2023-01-09,555105
@angular/core,2023-01-10,601294
@angular/core,2023-01-11,618849
@angular/core,2023-01-12,625749
@angular/core,2023-01-13,543169
@angular/core,2023-01-14,113883
@angular/core,2023-01-15,118799
@angular/core,2023-01-16,535905
@angular/core,2023-01-17,610217
@angular/core,2023-01-18,617904
@angular/core,2023-01-19,615736
@angular/core,2023-01-20,542059
@angular/core,2023-01-21,117346
@angular/core,2023-01-22,121288
@angular/core,2023-01-23,583848
@angular/core,2023-01-24,601493
@angular/core,2023-01-25,601087
@angular/core,2023-01-26,551446
@angular/core,2023-01-27,529681
@angular/core,2023-01-28,117765
@angular/core,2023-01-29,132195
@angular/core,2023-01-30,602583
@angular/core,2023-01-31,642008
@angular/core,2023-02-01,636719
@angular/core,2023-02-02,630515
@angular/core,2023-02-03,576920
@angular/core,2023-02-04,129395
@angular/core,2023-02-05,120790
@angular/core,2023-02-06,611806
@angular/core,2023-02-07,659635
@angular/core,2023-02-08,647191
@angular/core,2023-02-09,658517
@angular/core,2023-02-10,575046
@angular/core,2023-02-11,121568
@angular/core,2023-02-12,125162
@angular/core,2023-02-13,622285
@angular/core,2023-02-14,647772
@angular/core,2023-02-15,643976
@angular/core,2023-02-16,651743
@angular/core,2023-02-17,567224
@angular/core,2023-02-18,120285
@angular/core,2023-02-19,122073
@angular/core,2023-02-20,563340
@angular/core,2023-02-21,617615
@angular/core,2023-02-22,648757
@angular/core,2023-02-23,637843
@angular/core,2023-02-24,560920
@angular/core,2023-02-25,123207
@angular/core,2023-02-26,124231
@angular/core,2023-02-27,622650
@angular/core,2023-02-28,662381
@angular/core,2023-03-01,654178
@angular/core,2023-03-02,666196
@angular/core,2023-03-03,569201
@angular/core,2023-03-04,121454
@angular/core,2023-03-05,120617
@angular/core,2023-03-06,619004
@angular/core,2023-03-07,635463
@angular/core,2023-03-08,586941
@angular/core,2023-03-09,651847
@angular/core,2023-03-10,561936
@angular/core,2023-03-11,122368
@angular/core,2023-03-12,122149
@angular/core,2023-03-13,632648
@angular/core,2023-03-14,666917
@angular/core,2023-03-15,645796
@angular/core,2023-03-16,648425
@angular/core,2023-03-17,576576
@angular/core,2023-03-18,124508
@angular/core,2023-03-19,122861
@angular/core,2023-03-20,612898
@angular/core,2023-03-21,645444
@angular/core,2023-03-22,619947
@angular/core,2023-03-23,654079
@angular/core,2023-03-24,571450
@angular/core,2023-03-25,123006
@angular/core,2023-03-26,117408
@angular/core,2023-03-27,622987
@angular/core,2023-03-28,666189
@angular/core,2023-03-29,642542
@angular/core,2023-03-30,664941
@angular/core,2023-03-31,564879
@angular/core,2023-04-01,122633
@angular/core,2023-04-02,123824
@angular/core,2023-04-03,621195
@angular/core,2023-04-04,645525
@angular/core,2023-04-05,615098
@angular/core,2023-04-06,584042
@angular/core,2023-04-07,370588
@angular/core,2023-04-08,106157
@angular/core,2023-04-09,101755
@angular/core,2023-04-10,422323
@angular/core,2023-04-11,625536
@angular/core,2023-04-12,648142
@angular/core,2023-04-13,648853
@angular/core,2023-04-14,542389
@angular/core,2023-04-15,115683
@angular/core,2023-04-16,116451
@angular/core,2023-04-17,597196
@angular/core,2023-04-18,657925
@angular/core,2023-04-19,647411
@angular/core,2023-04-20,639204
@angular/core,2023-04-21,520064
@angular/core,2023-04-22,113721
@angular/core,2023-04-23,116200
@angular/core,2023-04-24,599502
@angular/core,2023-04-25,632080
@angular/core,2023-04-26,641769
